"CLIMDIV";"lon";"lat"
2905;-106.71714367;33.938093
2906;-105.74390138;34.15538636
1001;-116.63291081;48.22680867
1002;-116.27666774;46.37762026
1004;-115.32602778;45.23709612
1005;-116.29819734;43.67619563
1007;-114.24837717;42.88453531
1006;-115.86625601;42.46134002
1010;-111.99481217;42.95372589
1008;-113.59925099;44.49000876
4501;-123.90152502;47.40381142
4504;-122.48504183;47.16434922
4502;-122.75386658;48.26951813
4503;-122.45803841;47.75784169
4506;-120.71436339;47.48759046
4505;-121.53680081;47.40610902
4508;-119.4899642;46.61477172
4507;-119.16649195;47.86911006
4509;-118.00218807;48.357056
4510;-117.56217176;46.68282412
201;-113.75818746;35.70438952
202;-110.76825806;35.60476606
205;-113.93985466;33.20375858
203;-112.55386901;34.599883
206;-112.07050532;33.18575984
204;-110.81166886;33.7997255
207;-110.60387505;32.26780058
101;-87.26996075;34.6623918
103;-87.47719878;33.45037078
102;-86.40728874;34.21001699
104;-86.1348095;33.68445014
105;-85.73760005;33.00183306
106;-87.09728914;32.41924696
107;-86.70060584;31.58919666
108;-87.93238876;30.75746849
301;-93.72899619;36.13264144
302;-92.19670086;36.00248196
303;-90.91933655;35.81822959
304;-93.78290981;35.17029621
305;-92.67424542;34.73575135
306;-91.10739641;34.80698336
308;-92.76246729;33.60056296
309;-91.63020264;33.6823122
307;-93.85339449;33.87710011
702;-75.46565493;38.8274445
701;-75.64478558;39.58353575
801;-85.53676567;30.49537787
802;-82.48761966;29.97643178
803;-81.77591891;28.80243722
908;-83.26389345;31.38871376
907;-84.48599613;31.42943588
909;-81.90273799;31.49058563
904;-84.63169827;33.00086912
905;-83.2819474;32.86807189
906;-82.03579934;32.87369428
901;-85.07150472;34.45554148
902;-84.09349072;34.26463857
804;-81.53718388;27.68647687
805;-81.06499317;26.34733792
806;-80.24510033;26.26552463
807;-80.92585904;24.96592255
1101;-89.81093152;41.7853751
1102;-88.36424713;41.76979004
1104;-89.33202475;40.45030853
1105;-88.10906956;40.55645042
1106;-90.01124414;39.40185045
1107;-88.34015501;39.17682372
1109;-88.52606304;37.9945375
1108;-89.52049019;38.02191534
1201;-87.02530011;41.13304476
1202;-86.12575346;41.11889897
1203;-85.22406327;41.17484514
1204;-87.09605021;39.8495258
1205;-86.01129175;39.86062379
1206;-85.15706272;40.07350467
1207;-87.25448181;38.49481417
1208;-86.30583734;38.63416758
1209;-85.34064698;38.95556375
1302;-93.48148507;43.03856482
1303;-91.74818837;42.85466363
1304;-95.2635364;42.04496901
1305;-93.33843791;42.04000137
1306;-91.2643657;41.88592013
1307;-95.12465741;41.06674796
1308;-93.55828099;41.01274963
1309;-91.90958949;41.04113516
1401;-100.83241313;39.56686073
1403;-95.87851656;39.52319606
1404;-100.81813801;38.69785086
1405;-98.19850584;38.66191271
1406;-95.7611391;38.59728066
1407;-100.80185017;37.62942456
1408;-98.39119558;37.61948546
1409;-95.90209926;37.53806493
1808;-79.27386773;39.52856576
1807;-78.23792741;39.61220674
1806;-76.83045252;39.43573158
1805;-76.02171545;39.15284768
1804;-76.75930784;38.90954241
1802;-75.97668716;38.66215151
1801;-75.55529657;38.24013775
4401;-76.76673814;37.32151904
4404;-77.9904548;38.75672338
4405;-79.5010556;37.99047752
4402;-77.93966146;37.427278
4403;-79.25653256;37.17302554
4406;-81.59027515;36.94536919
1501;-87.76283397;37.13754952
1502;-85.82039031;37.35006121
1503;-84.5649422;38.23704184
1504;-83.48009943;37.47854552
1601;-93.63338619;32.44715133
1602;-92.59532987;32.42888826
1603;-91.52440838;32.4468415
1605;-92.1655991;31.2190005
1606;-90.67082357;30.63470905
1607;-92.94391934;30.20256732
1609;-90.33155284;29.691993
2001;-88.44487959;46.4491203
2002;-85.75459559;46.22333859
2003;-85.40938149;44.75162009
2004;-84.12911859;44.84234768
2005;-86.02257892;43.68244153
2006;-84.87925231;43.67366098
2007;-83.42726538;43.58144006
2008;-85.88682834;42.47874824
2009;-84.8041496;42.43769986
2010;-83.46677721;42.54206554
2101;-96.14161439;47.86714392
2102;-94.3090238;47.81094772
2103;-91.95682721;47.65709563
2105;-94.46284539;45.3921161
2106;-93.26756233;46.05671945
2107;-95.68327506;44.04976529
2108;-93.96465211;44.00111655
2109;-92.37087089;44.03164561
2201;-90.51470209;34.11057347
2202;-89.65216977;34.39598032
2203;-88.66457606;34.52183678
2204;-90.62716667;33.15403324
2205;-89.73160664;32.94977733
2206;-88.74592651;33.31573134
2207;-90.81531211;31.71838184
2208;-89.83699722;31.52612786
2209;-88.90353561;31.75659685
2210;-89.11228463;30.64821529
2301;-93.95885065;39.80007566
2304;-93.35713676;37.11721886
2305;-91.06557731;37.452768
2306;-89.86620408;36.6495044
2401;-114.24887022;47.48168018
2403;-110.35435292;48.32987361
2406;-105.84123626;47.92814342
2404;-110.27092718;46.93342219
2402;-112.22156018;45.41087215
2405;-108.74477656;45.60421459
2407;-105.5300794;46.07529368
3201;-102.54367503;48.4424798
3202;-100.21933571;48.41032075
3204;-102.33411713;47.51660622
3205;-99.42316424;47.2776024
3206;-97.64657218;47.15015922
3208;-100.94785031;46.52795961
3209;-98.26548235;46.28073956
2501;-103.04879524;41.99717505
2502;-100.29058206;42.27769333
2503;-97.37365133;42.20580358
2507;-101.10700108;40.69138691
2505;-99.2603126;41.21313841
2506;-97.07498639;41.17611217
2508;-99.19312121;40.33234792
2509;-96.91925258;40.33884402
3401;-100.99191574;36.67247233
3402;-98.20465553;36.58149223
1003;-116.4464689;46.12143882
1009;-112.73586717;43.49781989
903;-83.08696712;34.22151391
1103;-90.70385188;40.45399166
1301;-95.48993282;43.0299549
1402;-98.22512869;39.56125044
1803;-76.76566841;38.3864168
1604;-93.25553717;31.45417608
1608;-91.5275093;30.01065173
2104;-95.89020679;45.71751161
2302;-91.71392529;39.3253791
3207;-103.11461858;46.56088463
3610;-79.29683228;41.60391074
1902;-71.90432476;42.36660125
603;-72.76460084;41.29601433
2303;-93.46812111;38.33022659
3806;-80.69964699;33.78563929
3403;-95.74375129;36.49786219
3404;-99.14652712;35.63042691
3405;-97.22760109;35.53391619
3406;-95.44995335;35.40486826
3407;-98.8959372;34.74841552
3408;-96.94004538;34.33674562
3409;-95.03786118;34.45332182
3101;-82.78407503;35.47658775
3102;-81.23775691;36.24178199
3105;-80.40497209;35.22259706
3104;-79.96621964;35.74161743
3103;-79.21813302;36.23695473
3108;-76.95550777;36.1126934
3107;-77.30435888;35.35377006
3106;-78.45276908;34.69798128
3805;-81.90644013;33.93402525
3801;-82.74137378;34.9824794
3802;-82.21685988;34.7241376
3803;-80.95201097;34.60791695
3804;-79.56554203;34.04684182
3606;-76.52611005;41.72469143
3601;-75.49452824;41.32575411
3607;-78.14674146;41.14815453
3605;-77.03121564;40.88647937
3609;-79.69967377;40.38339814
3608;-78.33942873;40.26501073
3604;-77.20625806;39.96173526
3603;-75.83514517;40.19008397
3602;-75.81679647;40.74195716
3301;-84.12141566;41.22711843
3302;-82.86097961;41.16647875
3307;-81.07296263;40.62395175
3310;-81.74977977;39.6901163
3309;-82.81193949;38.96058368
3308;-84.14005884;39.37251386
3304;-84.1181197;40.30516686
3305;-82.99816955;40.04684035
3306;-82.15636958;40.60983005
3303;-81.21106975;41.38327004
4701;-91.63053826;45.85161752
4702;-90.08734263;45.51931791
4703;-88.52522966;45.2841781
4704;-91.498962;44.48440644
4705;-89.56050713;44.17822513
4706;-88.10694163;44.19940801
4707;-90.45469064;43.15598361
4708;-89.16323792;43.08804299
4709;-88.22381963;42.95242322
4004;-89.05541315;35.71323102
4003;-87.03294923;35.86634716
4002;-85.33988852;35.82873404
4001;-83.71561467;35.93262463
4101;-101.90415072;34.44900698
4102;-100.22882636;33.43889191
4103;-97.61107689;32.49109335
4104;-95.07000245;31.72548451
4105;-103.76214417;30.82302336
4106;-100.15170918;30.59541759
4107;-97.54474163;29.30631493
4109;-98.9269556;27.91653639
4108;-95.55012755;29.42949977
4110;-97.88886032;26.32961907
3901;-102.7583394;45.25414843
3902;-100.28050837;45.47143346
3903;-97.84139249;45.45982396
3904;-103.66443649;43.92352984
3906;-100.22923275;44.34310056
3907;-97.77036974;44.50064569
3909;-97.72566781;43.41831297
3908;-100.38059005;43.35597657
3905;-102.48483734;43.73827985
1701;-69.29780635;46.03210973
1702;-69.22437319;44.73869867
1703;-68.98170658;44.2225727
2701;-71.52812823;44.40915397
2702;-71.60433462;43.3250284
4302;-73.09606849;44.00095534
4301;-72.62418669;43.27954144
4303;-72.31645493;44.46158772
1901;-73.07617734;42.36694037
3203;-98.17179712;48.38977056
3807;-80.62421332;32.90571283
1903;-70.78781811;41.98537356
601;-73.19420164;41.80976268
602;-72.53641519;41.67096004
3701;-71.55570522;41.67620745
3008;-74.87261971;44.65113795
3009;-77.59889685;43.15811817
3003;-74.69190639;43.86131036
3007;-73.63208164;44.27103578
3005;-73.7786401;42.20548153
3006;-74.91781566;43.10215595
3001;-77.89268412;42.24670559
3002;-75.11663291;42.29905085
3004;-73.17307065;40.81722231
2801;-74.60553835;40.84447122
2802;-74.74235731;39.82536474
2803;-74.42224268;39.6104715
3010;-77.04511939;42.73967261
4601;-81.01082199;39.5569596
4603;-81.81540598;38.32445071
4602;-80.51372041;39.1422564
4604;-80.27393048;38.4858253
4605;-81.05144902;37.56014367
4606;-78.68419138;39.17613275
504;-104.73384474;40.12704444
502;-107.70698888;39.1042327
505;-106.16016435;37.62465934
501;-103.97361744;38.1006145
503;-102.63255168;39.74440813
407;-116.51522012;34.9810149
403;-119.97970628;39.75529072
402;-121.55234924;39.95052202
405;-119.79442629;36.8249206
401;-123.04585202;40.51933802
404;-121.31573757;36.50134239
406;-118.26332801;34.01815484
2603;-116.36250787;38.00380849
2602;-115.60889874;40.40791778
2601;-118.66641939;40.51590634
2604;-115.15222848;36.37556055
4801;-110.10354283;44.66834494
4802;-110.6079001;43.56409639
4804;-108.40978975;44.22140497
4805;-106.31775443;44.21623752
4806;-104.84459206;44.30799574
4807;-104.83136923;43.37301144
4803;-109.58190461;41.85378167
4810;-107.11192678;41.91367163
4808;-105.25634646;42.14441589
4809;-108.6260151;43.18666984
4201;-113.32155778;39.93700459
4203;-112.15190713;40.72762051
4205;-110.95506145;40.75306954
4206;-109.77472835;40.00614051
4207;-110.17988553;38.21471386
4204;-112.08958259;38.24882131
4202;-113.53033643;37.17620741
3509;-117.62305435;43.19342774
3507;-120.03844157;43.36965522
3505;-121.39754769;42.98878544
3503;-123.04975221;42.8183481
3504;-122.08698177;44.44880196
3506;-120.16821896;45.41713453
3508;-118.0063086;45.05414228
3501;-123.89649067;44.13089335
3502;-122.92534316;44.74323666
2903;-103.6594216;35.35175538
2907;-104.29876545;33.41533511
2901;-108.19710882;36.09005395
2902;-105.7054207;36.1786999
2908;-107.34598508;32.3569293
2904;-108.03107604;34.11365886
